<RecentFiles>
  <RecentFiles>
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Render.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Test.h" caret="768" fromTop="13" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Circle.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Rect.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Vector2.h" caret="257" fromTop="16" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TestEntries.cpp" caret="937" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Test.cpp" caret="937" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Render.cpp" caret="937" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TimeManager.cpp" caret="88" fromTop="3" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TimeManager.h" caret="14" fromTop="1" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Input.cpp" caret="55" fromTop="3" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:stdafx.h" caret="84" fromTop="7" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.cpp" caret="171" fromTop="8" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Input.h" caret="788" fromTop="25" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="11940" fromTop="15" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="310" fromTop="3" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:iController.h" caret="83" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:stdafx.h" caret="288" fromTop="12" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:stdafx.h" caret="84" fromTop="7" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="130" fromTop="7" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="11563" fromTop="15" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="11751" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="973" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="11749" fromTop="11" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="12167" fromTop="35" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="12167" fromTop="45" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="12167" fromTop="43" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="12167" fromTop="34" />
