<RecentFiles>
  <RecentFiles>
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Render.cpp" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:capsule.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:circle.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:rect.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:testing.h" caret="184" fromTop="7" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:vector2.h" caret="347" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:vector2.h" caret="377" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:vector2.h" caret="347" fromTop="18" />
  </RecentEdits>
</RecentFiles>
